domain_id,class,architecture,topology,homology,length,cath_domain_start,cath_domain_end
1pu6A01,1,10,1670,10,20,2,21
1ornA02,1,10,1670,10,20,2,21
4unfA01,1,10,1670,10,32,12,43
5kn8A01,1,10,1670,10,19,8,26
1keaA01,1,10,1670,10,23,3,25
2jhnA03,1,10,1670,10,62,234,295
4uobA01,1,10,1670,10,31,87,117
3n0uC01,1,10,1670,10,33,0,32
3n5nX01,1,10,1670,10,28,68,95
4lupA00,1,10,1740,10,91,5,95
5jazA03,1,10,1740,10,91,396,486
6in7B01,1,10,1740,10,106,5,110
1q0qA03,1,10,1740,10,87,312,398
1g5aA01,1,10,1740,10,97,1,97
2o7gA00,1,10,1740,10,88,4,91
4aysA01,1,10,1740,10,71,16,86
3t0yA01,1,10,1740,10,66,14,79
6mh4A03,1,10,1740,10,79,296,374
2y1eA03,1,10,1740,10,87,303,389
4tkrA00,1,10,1760,20,183,3,185
3rlbA00,1,10,1760,20,176,7,182
3p5nA00,1,10,1760,20,179,10,188
4hzuS00,1,10,1760,20,164,1,164
4m5bA00,1,10,1760,20,214,1,214
4dveC00,1,10,1760,20,187,2,188
4rfsS00,1,10,1760,20,198,3,200
5jszC00,1,10,1760,20,165,9,173
4z7fB00,1,10,1760,20,171,6,176
5kbwB00,1,10,1760,20,171,2,172
7xuxB01,1,10,3290,10,256,19,274
3n3uA00,1,10,3290,10,296,3488,3783
5cklA00,1,10,3290,10,181,10,190
4u04A02,1,10,3290,10,241,193,433
6ep5C00,1,10,3290,10,203,5,207
3shgA00,1,10,3290,10,198,1,198
4n67A00,1,10,3290,10,214,1,214
3cucA00,1,10,3290,10,279,4,282
4m16A00,1,10,3290,10,225,1,225
5jffA00,1,10,3290,10,189,10,198
1jy2O00,1,20,5,50,51,64,114
1jy2S00,1,20,5,50,47,2,48
1lwuC03,1,20,5,50,62,83,144
3ghgJ01,1,20,5,50,150,46,195
3ghgB01,1,20,5,50,139,58,196
2oyhE01,1,20,5,50,37,165,201
1fzcC03,1,20,5,50,47,97,143
1t3uA02,1,20,5,50,49,49,97
1fzcA00,1,20,5,50,74,119,192
1m1jA00,1,20,5,50,192,27,218
1nhlA00,1,20,5,110,54,28,81
1urqA00,1,20,5,110,58,1051,1108
3b5nK00,1,20,5,110,65,434,498
2ymyB00,1,20,5,110,41,368,408
3b5nE00,1,20,5,110,58,29,86
2kogA00,1,20,5,110,116,1,116
1urqB00,1,20,5,110,64,196,259
4gnsA01,1,20,5,110,27,50,76
3htkB00,1,20,5,110,73,739,811
3b5nL00,1,20,5,110,62,588,649
4n6jA00,1,20,5,300,49,82,130
3efgA00,1,20,5,300,51,8,58
1svfA00,1,20,5,300,64,122,185
1zv8G00,1,20,5,300,50,1,50
1wdgB00,1,20,5,300,285,970,1254
1zvaA00,1,20,5,300,75,1,75
6vagB00,1,20,5,300,72,199,270
1wyyB00,1,20,5,300,297,892,1188
4modA00,1,20,5,300,290,993,1282
2ieqA00,1,20,5,300,105,2,106
3u1cA00,1,20,5,340,101,-2,98
4i1lA00,1,20,5,340,62,202,263
1d7mA00,1,20,5,340,101,243,343
5bu5A01,1,20,5,340,97,60,156
3p8cD01,1,20,5,340,65,21,85
1wt6B00,1,20,5,340,67,2,68
5ktbA01,1,20,5,340,63,20,82
2qihA00,1,20,5,340,136,531,666
4zkpA01,1,20,5,340,102,55,156
3vp9B00,1,20,5,340,77,14,90
6ibeA02,1,20,80,10,108,188,295
3fp5A00,1,20,80,10,106,1,106
5xbfA02,1,20,80,10,99,1904,2002
4hdoA02,1,20,80,10,119,516,634
6oq4A02,1,20,80,10,111,520,630
6qlyA02,1,20,80,10,97,85,181
3pvlA03,1,20,80,10,118,1351,1468
7byjA01,1,20,80,10,120,294,413
1hbkA00,1,20,80,10,89,0,88
4yl8A02,1,20,80,10,116,85,200
1sr2A00,1,20,120,160,116,775,890
2ld6A00,1,20,120,160,133,1,133
4g78A00,1,20,120,160,147,-2,144
2r25A00,1,20,120,160,166,2,167
2oocB00,1,20,120,160,105,8,112
1tqgA00,1,20,120,160,105,0,104
3kyjA00,1,20,120,160,129,8,136
1y6dA00,1,20,120,160,114,1,114
3iqtA01,1,20,120,160,114,805,918
1i5nD00,1,20,120,160,129,5,133
5ulcX00,1,20,920,10,127,330,456
2r0yA01,1,20,920,10,114,46,159
6df4A00,1,20,920,10,134,1501,1634
4py6C00,1,20,920,10,127,1190,1316
5vs7A00,1,20,920,10,119,1,119
5u9nB00,1,20,920,10,145,306,450
4qb3A01,1,20,920,10,105,60,164
6kmjA00,1,20,920,10,112,1248,1359
6hazA00,1,20,920,10,113,1378,1490
5fg6A00,1,20,920,10,118,563,680
6lumD01,1,20,1300,10,125,26,150
2h88C02,1,20,1300,10,108,33,140
6lumG01,1,20,1300,10,112,25,136
2bs2C00,1,20,1300,10,255,1,255
2h88D00,1,20,1300,10,101,3,103
4ysxD00,1,20,1300,10,129,28,156
2wdqD00,1,20,1300,10,105,11,115
1kf6C00,1,20,1300,10,130,1,130
4ysxC00,1,20,1300,10,153,34,186
2wdqC00,1,20,1300,10,121,8,128
2wzkA01,1,20,1310,10,135,12,146
2wzkA02,1,20,1310,10,127,147,273
1ldjA01,1,20,1310,10,160,17,176
4a64A02,1,20,1310,10,117,318,434
6i2mB01,1,20,1310,10,127,24,150
7shlA02,1,20,1310,10,122,154,275
7b5sC01,1,20,1310,10,94,417,510
7shkA01,1,20,1310,10,145,10,154
1ldjA03,1,20,1310,10,115,300,414
6i2mB02,1,20,1310,10,122,151,272
2i9cA01,1,25,40,70,111,8,118
7rsjA01,1,25,40,70,151,290,440
2wxfA01,1,25,40,70,47,109,155
6hi2A02,1,25,40,70,194,488,681
7bi4A01,1,25,40,70,1,4,4
1e7uA03,1,25,40,70,200,526,725
4v0iA03,1,25,40,70,101,575,675
4uwhA01,1,25,40,70,185,288,472
4jpsA03,1,25,40,70,217,479,695
3ls8B01,1,25,40,70,177,296,472
1uw4B00,1,25,40,180,248,768,1015
2rg8A00,1,25,40,180,150,156,305
4b89A00,1,25,40,180,230,770,999
4cemA00,1,25,40,180,307,122,428
3feyA02,1,25,40,180,192,290,481
1ug3A01,1,25,40,180,205,1234,1438
3juiA00,1,25,40,180,176,540,715
2i2oA00,1,25,40,180,211,7,217
5gmkZ01,1,25,40,180,232,9,240
2fulB00,1,25,40,180,159,236,394
4ynxB00,2,10,70,10,42,22,63
4k12A00,2,10,70,10,64,0,63
1md8A03,2,10,70,10,76,358,433
3erbA02,2,10,70,10,60,67,126
3mqlA04,2,10,70,10,46,468,513
1ok3A01,2,10,70,10,63,2,64
2ybyA01,2,10,70,10,65,339,403
2b5iD01,2,10,70,10,22,1,22
8cjvA03,2,10,70,10,54,180,233
2cg7A01,2,10,70,10,46,62,107
3d6wB02,2,20,25,10,39,177,215
3u50C02,2,20,25,10,35,551,585
1qypA00,2,20,25,10,57,1,57
2j6aA00,2,20,25,10,136,1,136
1twfI01,2,20,25,10,46,1,46
1lqlA01,2,20,25,10,26,4,29
1l1oC02,2,20,25,10,38,477,514
1twfI02,2,20,25,10,76,47,122
2js4A01,2,20,25,10,47,8,54
1x3zA04,2,20,25,10,54,125,178
1vs9S01,2,30,30,30,72,1,72
3p8bB02,2,30,30,30,62,87,148
5dm7R00,2,30,30,30,110,4,113
2kdsA01,2,30,30,30,86,2,87
4ytlA01,2,30,30,30,50,534,583
2jngA00,2,30,30,30,77,4,80
3askC02,2,30,30,30,93,210,302
8swjA01,2,30,30,30,59,1542,1600
1x6oA01,2,30,30,30,68,19,86
4ytlA02,2,30,30,30,49,584,632
3r5zA00,2,30,110,10,140,5,144
2nr4A01,2,30,110,10,134,19,152
3a6rA00,2,30,110,10,122,1,122
2r0xA00,2,30,110,10,156,2,157
4y9iA00,2,30,110,10,114,27,140
6vnaB01,2,30,110,10,145,11,155
1wv4B00,2,30,110,10,202,17,218
1rfeA01,2,30,110,10,105,10,114
3hmzA00,2,30,110,10,191,8,198
1rz1A00,2,30,110,10,152,2,153
3mlqH00,2,40,10,170,42,334,375
6x4yA03,2,40,10,170,51,481,531
2jdiD01,2,40,10,170,73,9,81
2lt1A00,2,40,10,170,75,1,75
4l5gB01,2,40,10,170,62,0,61
2eyqA05,2,40,10,170,59,480,538
5ik2D01,2,40,10,170,75,2,76
8hh7E01,2,40,10,170,76,3,78
2lt4A00,2,40,10,170,71,1,71
4kbmB01,2,40,10,170,59,2,60
3e6pL01,2,40,20,10,84,169,252
6dcmA00,2,40,20,10,85,-4,80
2dohX00,2,40,20,10,165,81,245
2k4rA00,2,40,20,10,77,1,77
6rx7A00,2,40,20,10,93,-10,82
6osnA00,2,40,20,10,85,310,394
1nl1A00,2,40,20,10,147,1,147
3k65A00,2,40,20,10,80,169,248
4nzqA01,2,40,20,10,135,34,168
2i9aC02,2,40,20,10,84,50,133
6su1D01,2,40,33,10,90,90,179
1e0tA03,2,40,33,10,99,70,168
7r6yA01,2,40,33,10,92,118,209
2g50C03,2,40,33,10,103,116,218
1a3wB03,2,40,33,10,102,88,189
3gg8C03,2,40,33,10,97,126,222
1pkyC03,2,40,33,10,99,70,168
8eq3A01,2,40,33,10,88,72,159
3qtgA02,2,40,33,10,94,84,177
7uehC01,2,40,33,10,85,81,165
3d31A03,2,40,50,100,71,272,342
1vf7A02,2,40,50,100,35,39,73
1b9mA03,2,40,50,100,71,182,252
1e2wA02,2,40,50,100,60,171,230
3m7nA01,2,40,50,100,52,1,52
2aujD03,2,40,50,100,62,247,308
5oomW00,2,40,50,100,109,40,148
3fmcA02,2,40,50,100,74,289,362
1ghjA00,2,40,50,100,79,1,79
1g29103,2,40,50,100,48,245,292
4o8hA00,2,40,100,10,164,2,165
5dudC02,2,40,100,10,138,170,307
2p0oA02,2,40,100,10,131,239,369
7r2hA01,2,40,100,10,159,5,163
1mzwA00,2,40,100,10,173,5,177
1zkcB01,2,40,100,10,160,279,438
3va7A04,2,40,100,10,159,1255,1413
2a2nC00,2,40,100,10,165,482,646
3mmlE02,2,40,100,10,120,174,293
1x7fA02,2,40,100,10,119,243,361
2hzmH00,2,40,320,10,312,2,313
3bhdB00,2,40,320,10,206,3,208
2gfgA00,2,40,320,10,191,0,190
5a67A00,2,40,320,10,212,-1,210
3c0tA00,2,40,320,10,207,1,207
3n10A00,2,40,320,10,176,4,179
7emfR01,2,40,320,10,175,18,192
2dc4A00,2,40,320,10,164,1,164
2eenA00,2,40,320,10,177,2,178
3typB00,2,40,320,10,155,-1,153
4uzgA01,2,60,40,740,165,185,349
3v10A02,2,60,40,740,150,187,336
8begA01,2,60,40,740,161,589,749
2x9zA01,2,60,40,740,149,187,335
8begA03,2,60,40,740,149,921,1069
3uxfA02,2,60,40,740,166,185,350
3kptA02,2,60,40,740,141,269,409
3qdhA01,2,60,40,740,156,202,357
3hr6A02,2,60,40,740,157,194,350
5yxgB01,2,60,40,740,173,184,356
3mn8B02,2,60,40,1120,83,338,420
1nkgA02,2,60,40,1120,85,252,336
4eiuA01,2,60,40,1120,105,30,134
5aq0B00,2,60,40,1120,82,382,463
4fxtG01,2,60,40,1120,89,29,117
3hn5A01,2,60,40,1120,91,30,120
1uwyA02,2,60,40,1120,107,297,403
4iykA01,2,60,40,1120,96,25,120
5m0yB01,2,60,40,1120,95,8,102
3e8vA00,2,60,40,1120,82,289,370
7r4hM02,2,60,40,1170,107,277,383
3l81A02,2,60,40,1170,117,294,410
4en2A02,2,60,40,1170,107,275,381
2vglM02,2,60,40,1170,126,159,284
4iknA02,2,60,40,1170,107,272,378
3l81A01,2,60,40,1170,109,185,293
2pr9A01,2,60,40,1170,126,159,284
7ohzA01,2,60,40,1170,106,287,392
5wrkA01,2,60,40,1170,126,159,284
4iknA01,2,60,40,1170,108,164,271
6hhuA01,2,60,40,1220,78,217,294
3bz5A02,2,60,40,1220,80,423,502
6nfrA00,2,60,40,1220,97,25,121
2ra1A04,2,60,40,1220,97,261,357
4aw4A03,2,60,40,1220,102,241,342
1o6vA02,2,60,40,1220,82,415,496
3bc9A01,2,60,40,1220,93,17,109
2ya1A03,2,60,40,1220,97,351,447
7nmsA02,2,60,40,1220,74,247,320
4aq1A01,2,60,40,1220,94,202,295
7zscA01,2,60,120,620,234,286,519
6s0tA01,2,60,120,620,247,23,269
5zm4B00,2,60,120,620,284,8,291
4xaaA00,2,60,120,620,221,3,223
4naoA00,2,60,120,620,300,10,309
6lnhB01,2,60,120,620,230,18,247
2fctB00,2,60,120,620,307,4,310
5yblD01,2,60,120,620,282,11,292
7oltA01,2,60,120,620,275,13,287
5ep9D00,2,60,120,620,256,17,272
6h10A00,2,60,120,650,330,11,340
6bgyA00,2,60,120,650,578,11,588
6f4qA00,2,60,120,650,235,182,416
1vrbD01,2,60,120,650,57,7,63
7zccA01,2,60,120,650,236,9,244
3al5B01,2,60,120,650,263,1,263
3k2oA01,2,60,120,650,291,0,290
4bxfA01,2,60,120,650,234,30,263
5r7xA00,2,60,120,650,340,1378,1717
3purA02,2,60,120,650,37,285,321
1euwA00,2,70,40,10,136,1,136
1pkhB00,2,70,40,10,175,1,175
3t64A01,2,70,40,10,152,1,152
4b0hB00,2,70,40,10,143,2,144
4gv8D00,2,70,40,10,152,3,154
3lqwA00,2,70,40,10,129,2,130
2r9qC01,2,70,40,10,165,9,173
6lj3A01,2,70,40,10,142,3,144
3hzaA01,2,70,40,10,127,-7,119
1sixA00,2,70,40,10,153,-8,144
3imhA00,2,70,98,10,332,0,331
2htaA00,2,70,98,10,297,-2,294
3mwxA00,2,70,98,10,322,2,323
3os7A00,2,70,98,10,337,3,339
3q1nA00,2,70,98,10,294,0,293
7r2xA02,2,70,98,10,257,388,644
2xsgB01,2,70,98,10,285,8,292
7wffb01,2,70,98,10,316,29,344
3bgaA05,2,70,98,10,270,754,1023
2cirA00,2,70,98,10,288,2,289
5nslA01,2,115,10,20,428,42,469
6nu8A01,2,115,10,20,331,12,342
7erlA01,2,115,10,20,334,9,342
1w2tA01,2,115,10,20,283,12,294
4kcaA02,2,115,10,20,393,127,519
6nobA01,2,115,10,20,382,112,493
4pvaA00,2,115,10,20,358,-7,350
7vcoA01,2,115,10,20,333,1,333
6eugA00,2,115,10,20,347,5,351
5a8cA00,2,115,10,20,299,31,329
4xjwA02,2,120,10,10,129,229,357
1e8uA00,2,120,10,10,446,124,569
4j9tA00,2,120,10,10,355,48,402
7mhuA01,2,120,10,10,369,31,399
2bf6A01,2,120,10,10,118,243,360
1so7A00,2,120,10,10,374,4,377
4mzaA00,2,120,10,10,432,141,572
3h6jA01,2,120,10,10,315,13,327
7xvuA01,2,120,10,10,375,96,470
1nscA00,2,120,10,10,390,76,465
7jpnC01,2,130,10,10,363,3,365
5ov3B01,2,130,10,10,303,20,322
8hpoK01,2,130,10,10,441,3,443
8q1nB01,2,130,10,10,310,29,338
3ei3A03,2,130,10,10,316,394,709
2bbkH00,2,130,10,10,355,19,373
7uhyA01,2,130,10,10,345,7,351
4u1eI00,2,130,10,10,342,1,342
7q4oC01,2,130,10,10,399,3,401
3v9fA01,2,130,10,10,339,21,359
2inuA00,2,160,20,10,399,52,450
5z9tA01,2,160,20,10,493,21,513
3gq8A01,2,160,20,10,464,88,551
1qcxA00,2,160,20,10,359,1,359
2x3hA00,2,160,20,10,498,7,504
4xotA02,2,160,20,10,433,191,623
1hg8A00,2,160,20,10,349,25,373
8tmsA01,2,160,20,10,280,3,282
7b7aA01,2,160,20,10,379,21,399
4nk6A00,2,160,20,10,424,69,492
3erpA01,3,20,20,100,318,15,332
1lqaA00,3,20,20,100,346,1,346
1us0A00,3,20,20,100,314,0,313
3v0sA00,3,20,20,100,336,1,336
1pyfA00,3,20,20,100,311,2,312
3krbA00,3,20,20,100,314,0,313
6ovqA00,3,20,20,100,322,4,325
3h7uA00,3,20,20,100,312,4,315
3up8A00,3,20,20,100,281,-5,275
4gieA00,3,20,20,100,288,-6,281
4gvfA00,3,20,20,300,340,1,340
4i3gA01,3,20,20,300,305,51,355
6gfvA00,3,20,20,300,343,46,388
3bmxA01,3,20,20,300,394,26,419
5xxlA01,3,20,20,300,347,28,374
5z87A01,3,20,20,300,356,43,398
7vc6A01,3,20,20,300,340,14,353
7ms2A01,3,20,20,300,292,1,292
5z9sB01,3,20,20,300,344,27,370
7zdyW01,3,20,20,300,361,3,363
4ushA00,3,30,70,120,121,5,125
3lnlB02,3,30,70,120,109,131,239
6mm2A00,3,30,70,120,99,1,99
4yb6A03,3,30,70,120,74,226,299
2cz4A00,3,30,70,120,99,2,100
1naqB00,3,30,70,120,103,9,111
4e98C00,3,30,70,120,105,12,116
4co3A00,3,30,70,120,105,1,105
3ahpA00,3,30,70,120,106,3,108
2nuhA00,3,30,70,120,104,3,106
6ao9A00,3,30,70,1230,184,443,626
4wp9A00,3,30,70,1230,171,49,219
1azsA00,3,30,70,1230,190,376,565
3r5gA00,3,30,70,1230,195,222,416
4p2fA00,3,30,70,1230,189,237,425
3mr7A00,3,30,70,1230,173,-1,171
6yiiA02,3,30,70,1230,209,44,252
1y10B02,3,30,70,1230,183,194,376
6fhtA02,3,30,70,1230,225,506,730
2qv6A01,3,30,70,1230,128,1,128
4x8wA00,3,30,160,20,72,391,462
2jvaA00,3,30,160,20,108,1,108
2rsmA00,3,30,160,20,115,1,115
2ltrA00,3,30,160,20,105,32,136
3adjA00,3,30,160,20,72,99,170
6zvhC01,3,30,160,20,100,65,164
2yt4A03,3,30,160,20,110,592,701
3j7yp00,3,30,160,20,94,70,163
2n3gA00,3,30,160,20,72,1,72
6htuC00,3,30,160,20,72,284,355
6ks6B02,3,30,260,10,77,142,218
7xokN01,3,30,260,10,50,141,190
1kp8A02,3,30,260,10,56,136,191
4xcgA02,3,30,260,10,78,143,220
6ks6e02,3,30,260,10,73,169,241
7ylyh01,3,30,260,10,68,148,215
6ks6G02,3,30,260,10,78,144,221
3ruvA02,3,30,260,10,68,143,210
8bm1K01,3,30,260,10,34,138,171
6ks6A02,3,30,260,10,72,148,219
5l10B00,3,30,450,80,170,-1,168
1l3lA01,3,30,450,80,170,2,171
5l09B00,3,30,450,80,164,5,168
3ix3A00,3,30,450,80,163,7,169
6cc0A01,3,30,450,80,164,4,167
3qp1A00,3,30,450,80,178,9,186
7r3eB02,3,30,450,80,163,338,500
2q0oA01,3,30,450,80,168,2,169
6d6nC00,3,30,450,80,160,7,166
4lfuA01,3,30,450,80,172,5,176
4xq7A01,3,30,460,10,161,5,165
7ztbB01,3,30,460,10,175,17,191
4zrlA01,3,30,460,10,117,559,675
2w9mB03,3,30,460,10,81,160,240
4x4wB01,3,30,460,10,153,1,153
1v4aA02,3,30,460,10,174,111,284
5vzaA03,3,30,460,10,136,289,424
3jyyA01,3,30,460,10,136,2,137
4ebjA01,3,30,460,10,13,-6,6
4wcwA01,3,30,460,10,111,2,112
5inwA01,3,30,497,10,178,73,250
3pzfA02,3,30,497,10,143,57,199
3ozqA02,3,30,497,10,137,51,187
4r9iA01,3,30,497,10,183,15,197
3kcgI01,3,30,497,10,214,11,224
2oayA01,3,30,497,10,164,101,264
3stoA01,3,30,497,10,181,16,196
1wz9A01,3,30,497,10,169,1,169
2pefA01,3,30,497,10,170,51,220
4au2B01,3,30,497,10,174,37,210
7c1uA01,3,30,559,30,251,176,426
5du9B02,3,30,559,30,219,229,447
